"","UR","State","year"
"1",10.6,"A",2018
"2",10.8,"A",2017
"3",10.8,"A",2016
"4",11.1,"A",2015
"5",11.2,"A",2014
"6",11.3,"A",2013
"7",11.3,"A",2012
"8",11.9,"A",2011
"9",12,"A",2010
"10",12.4,"A",2009
"11",12.5,"A",2008
"12",12.2,"A",2007
"13",12.1,"A",2006
"14",12.5,"A",2005
"15",12.6,"A",2004
"16",13,"A",2003
"17",13.5,"A",2002
"18",13.7,"A",2001
"19",13.6,"A",2000
"20",14,"A",1999
"21",14.1,"A",1998
"22",14.2,"A",1997
"23",14.7,"A",1996
"24",15.1,"A",1995
"25",15.7,"A",1994
"26",16,"A",1993
"27",16,"A",1992
"28",16.3,"A",1991
"29",16.3,"A",1990
"30",16.6,"A",1989
"31",17,"A",1988
"32",17.3,"A",1987
"33",17.7,"A",1986
"34",18.2,"A",1985
"35",19.1,"A",1984
"36",20.3,"A",1983
"37",21,"A",1982
"38",21.7,"A",1981
"39",23.3,"A",1980
"40",24.4,"A",1979
"41",23.4,"A",1978
"42",24.1,"A",1977
"43",24.5,"A",1976
"44",24.6,"A",1975
"45",26.2,"A",1974
"46",26.6,"A",1973
"47",26.6,"A",1972
"48",27.2,"A",1971
"49",27.8,"A",1970
"50",28,"A",1969
"51",28.2,"A",1968
"52",28.3,"A",1967
"53",28.4,"A",1966
"54",28.9,"A",1965
"55",29.3,"A",1964
"56",9.3,"Alabama",2018
"57",7.4,"Alabama",2017
"58",8.2,"Alabama",2016
"59",10.3,"Alabama",2015
"60",10.8,"Alabama",2014
"61",10.8,"Alabama",2013
"62",9.3,"Alabama",2012
"63",10,"Alabama",2011
"64",10.2,"Alabama",2010
"65",10.9,"Alabama",2009
"66",9.8,"Alabama",2008
"67",9.6,"Alabama",2007
"68",8.8,"Alabama",2006
"69",10.2,"Alabama",2005
"70",9.8,"Alabama",2004
"71",8.1,"Alabama",2003
"72",9.1,"Alabama",2002
"73",10,"Alabama",2001
"74",9.8,"Alabama",2000
"75",11,"Alabama",1999
"76",9.8,"Alabama",1998
"77",10.3,"Alabama",1997
"78",11.6,"Alabama",1996
"79",13.8,"Alabama",1995
"80",14.2,"Alabama",1994
"81",14.9,"Alabama",1993
"82",14,"Alabama",1992
"83",13.5,"Alabama",1991
"84",12.5,"Alabama",1990
"85",14,"Alabama",1989
"86",14.4,"Alabama",1988
"87",14.1,"Alabama",1987
"88",15.9,"Alabama",1986
"89",15.9,"Alabama",1985
"90",15.2,"Alabama",1984
"91",17.1,"Alabama",1983
"92",17.7,"Alabama",1982
"93",18.4,"Alabama",1981
"94",19.5,"Alabama",1980
"95",24,"Alabama",1979
"96",21.6,"Alabama",1978
"97",18.7,"Alabama",1977
"98",19.9,"Alabama",1976
"99",20.7,"Alabama",1975
"100",23.1,"Alabama",1974
"101",23.3,"Alabama",1973
"102",21.4,"Alabama",1972
"103",22.1,"Alabama",1971
"104",22.8,"Alabama",1970
"105",22.6,"Alabama",1969
"106",22.4,"Alabama",1968
"107",22,"Alabama",1967
"108",21.5,"Alabama",1966
"109",21.3,"Alabama",1965
"110",21.1,"Alabama",1964
"111",18.4,"Alaska",2018
"112",18,"Alaska",2017
"113",18.5,"Alaska",2016
"114",19.7,"Alaska",2015
"115",22.7,"Alaska",2014
"116",23,"Alaska",2013
"117",22.5,"Alaska",2012
"118",22.2,"Alaska",2011
"119",23.2,"Alaska",2010
"120",22.4,"Alaska",2009
"121",23.7,"Alaska",2008
"122",23.9,"Alaska",2007
"123",22.4,"Alaska",2006
"124",22.9,"Alaska",2005
"125",20.3,"Alaska",2004
"126",22.5,"Alaska",2003
"127",24.5,"Alaska",2002
"128",22.1,"Alaska",2001
"129",21.9,"Alaska",2000
"130",20.4,"Alaska",1999
"131",20.4,"Alaska",1998
"132",20,"Alaska",1997
"133",22.4,"Alaska",1996
"134",23.2,"Alaska",1995
"135",19.4,"Alaska",1994
"136",20.4,"Alaska",1993
"137",20.9,"Alaska",1992
"138",21.6,"Alaska",1991
"139",23.2,"Alaska",1990
"140",22.9,"Alaska",1989
"141",24.3,"Alaska",1988
"142",22.3,"Alaska",1987
"143",23.3,"Alaska",1986
"144",25,"Alaska",1985
"145",24.2,"Alaska",1984
"146",24.9,"Alaska",1983
"147",29.3,"Alaska",1982
"148",33.7,"Alaska",1981
"149",29.7,"Alaska",1980
"150",30.7,"Alaska",1979
"151",30.4,"Alaska",1978
"152",30.6,"Alaska",1977
"153",34.3,"Alaska",1976
"154",34.5,"Alaska",1975
"155",34.5,"Alaska",1974
"156",33.6,"Alaska",1973
"157",33.7,"Alaska",1972
"158",33.5,"Alaska",1971
"159",33.2,"Alaska",1970
"160",37.5,"Alaska",1969
"161",41.8,"Alaska",1968
"162",39.5,"Alaska",1967
"163",37.3,"Alaska",1966
"164",38.5,"Alaska",1965
"165",39.7,"Alaska",1964
"166",5.4,"Arizona",2018
"167",4,"Arizona",2017
"168",4.5,"Arizona",2016
"169",5.2,"Arizona",2015
"170",5.3,"Arizona",2014
"171",5,"Arizona",2013
"172",5.2,"Arizona",2012
"173",6,"Arizona",2011
"174",6.4,"Arizona",2010
"175",6.6,"Arizona",2009
"176",8.8,"Arizona",2008
"177",8.8,"Arizona",2007
"178",7.7,"Arizona",2006
"179",6.1,"Arizona",2005
"180",6.3,"Arizona",2004
"181",5.2,"Arizona",2003
"182",5.7,"Arizona",2002
"183",6.1,"Arizona",2001
"184",6.6,"Arizona",2000
"185",6.9,"Arizona",1999
"186",6.5,"Arizona",1998
"187",7.1,"Arizona",1997
"188",5.9,"Arizona",1996
"189",8.2,"Arizona",1995
"190",8.1,"Arizona",1994
"191",7.4,"Arizona",1993
"192",7.4,"Arizona",1992
"193",7.8,"Arizona",1991
"194",7.9,"Arizona",1990
"195",7.4,"Arizona",1989
"196",7,"Arizona",1988
"197",6.2,"Arizona",1987
"198",8.3,"Arizona",1986
"199",9.5,"Arizona",1985
"200",9.2,"Arizona",1984
"201",11.6,"Arizona",1983
"202",11.2,"Arizona",1982
"203",10.8,"Arizona",1981
"204",16.1,"Arizona",1980
"205",14.4,"Arizona",1979
"206",14.7,"Arizona",1978
"207",15.6,"Arizona",1977
"208",13.7,"Arizona",1976
"209",12.2,"Arizona",1975
"210",14.5,"Arizona",1974
"211",16.1,"Arizona",1973
"212",15.7,"Arizona",1972
"213",16.2,"Arizona",1971
"214",16.7,"Arizona",1970
"215",17.3,"Arizona",1969
"216",17.9,"Arizona",1968
"217",17.4,"Arizona",1967
"218",16.9,"Arizona",1966
"219",17.3,"Arizona",1965
"220",17.6,"Arizona",1964
"221",4.9,"Arkansas",2018
"222",5.1,"Arkansas",2017
"223",4,"Arkansas",2016
"224",5.2,"Arkansas",2015
"225",4.8,"Arkansas",2014
"226",3.6,"Arkansas",2013
"227",3.2,"Arkansas",2012
"228",4.3,"Arkansas",2011
"229",4.1,"Arkansas",2010
"230",4.3,"Arkansas",2009
"231",6,"Arkansas",2008
"232",5.4,"Arkansas",2007
"233",5.2,"Arkansas",2006
"234",4.8,"Arkansas",2005
"235",4.9,"Arkansas",2004
"236",4.9,"Arkansas",2003
"237",6.1,"Arkansas",2002
"238",6.4,"Arkansas",2001
"239",5.9,"Arkansas",2000
"240",7.6,"Arkansas",1999
"241",6.2,"Arkansas",1998
"242",6,"Arkansas",1997
"243",7.2,"Arkansas",1996
"244",7.9,"Arkansas",1995
"245",8.1,"Arkansas",1994
"246",8.4,"Arkansas",1993
"247",8.8,"Arkansas",1992
"248",10.4,"Arkansas",1991
"249",10.5,"Arkansas",1990
"250",10.1,"Arkansas",1989
"251",9.9,"Arkansas",1988
"252",11.3,"Arkansas",1987
"253",10,"Arkansas",1986
"254",11.5,"Arkansas",1985
"255",10,"Arkansas",1984
"256",11.6,"Arkansas",1983
"257",9.8,"Arkansas",1982
"258",8,"Arkansas",1981
"259",11.7,"Arkansas",1980
"260",13.7,"Arkansas",1979
"261",13.1,"Arkansas",1978
"262",14.1,"Arkansas",1977
"263",14.8,"Arkansas",1976
"264",14.4,"Arkansas",1975
"265",13.8,"Arkansas",1974
"266",16.4,"Arkansas",1973
"267",14.5,"Arkansas",1972
"268",15.1,"Arkansas",1971
"269",15.7,"Arkansas",1970
"270",16.2,"Arkansas",1969
"271",16.7,"Arkansas",1968
"272",16,"Arkansas",1967
"273",15.3,"Arkansas",1966
"274",15.1,"Arkansas",1965
"275",15,"Arkansas",1964
"276",14.9,"California",2018
"277",15.7,"California",2017
"278",16.1,"California",2016
"279",16.1,"California",2015
"280",16.6,"California",2014
"281",16.7,"California",2013
"282",17.4,"California",2012
"283",17.4,"California",2011
"284",17.8,"California",2010
"285",17.4,"California",2009
"286",18.6,"California",2008
"287",16.9,"California",2007
"288",15.8,"California",2006
"289",16.7,"California",2005
"290",16.7,"California",2004
"291",17.1,"California",2003
"292",18.2,"California",2002
"293",16.8,"California",2001
"294",16.4,"California",2000
"295",16.9,"California",1999
"296",16.5,"California",1998
"297",16.4,"California",1997
"298",16.9,"California",1996
"299",18.1,"California",1995
"300",18.3,"California",1994
"301",18.5,"California",1993
"302",18.6,"California",1992
"303",18.7,"California",1991
"304",18.8,"California",1990
"305",19.4,"California",1989
"306",18.8,"California",1988
"307",19.8,"California",1987
"308",20.3,"California",1986
"309",20.7,"California",1985
"310",21.6,"California",1984
"311",22.3,"California",1983
"312",22.6,"California",1982
"313",22.8,"California",1981
"314",24.4,"California",1980
"315",26,"California",1979
"316",26.2,"California",1978
"317",25.7,"California",1977
"318",22.7,"California",1976
"319",24.6,"California",1975
"320",28.5,"California",1974
"321",26.9,"California",1973
"322",28.6,"California",1972
"323",29.5,"California",1971
"324",30.5,"California",1970
"325",31,"California",1969
"326",31.6,"California",1968
"327",31.5,"California",1967
"328",31.5,"California",1966
"329",32.2,"California",1965
"330",33,"California",1964
"331",11.1,"Colorado",2018
"332",9.6,"Colorado",2017
"333",9.9,"Colorado",2016
"334",8.5,"Colorado",2015
"335",9.5,"Colorado",2014
"336",7.5,"Colorado",2013
"337",7.9,"Colorado",2012
"338",8.2,"Colorado",2011
"339",6.6,"Colorado",2010
"340",7.1,"Colorado",2009
"341",8.1,"Colorado",2008
"342",8.7,"Colorado",2007
"343",7.7,"Colorado",2006
"344",8.3,"Colorado",2005
"345",8.5,"Colorado",2004
"346",7.8,"Colorado",2003
"347",7.9,"Colorado",2002
"348",9.2,"Colorado",2001
"349",9.1,"Colorado",2000
"350",9.5,"Colorado",1999
"351",9.2,"Colorado",1998
"352",9.7,"Colorado",1997
"353",9.9,"Colorado",1996
"354",10,"Colorado",1995
"355",11,"Colorado",1994
"356",9.9,"Colorado",1993
"357",10.2,"Colorado",1992
"358",9.9,"Colorado",1991
"359",10.7,"Colorado",1990
"360",9.3,"Colorado",1989
"361",10.6,"Colorado",1988
"362",11.6,"Colorado",1987
"363",12.6,"Colorado",1986
"364",11.9,"Colorado",1985
"365",13.1,"Colorado",1984
"366",13.8,"Colorado",1983
"367",14.1,"Colorado",1982
"368",14.4,"Colorado",1981
"369",15.2,"Colorado",1980
"370",17.8,"Colorado",1979
"371",17.3,"Colorado",1978
"372",14.9,"Colorado",1977
"373",15.4,"Colorado",1976
"374",13.7,"Colorado",1975
"375",16.3,"Colorado",1974
"376",18.1,"Colorado",1973
"377",17.2,"Colorado",1972
"378",18.4,"Colorado",1971
"379",19.5,"Colorado",1970
"380",20.2,"Colorado",1969
"381",20.8,"Colorado",1968
"382",21,"Colorado",1967
"383",21.1,"Colorado",1966
"384",21.2,"Colorado",1965
"385",21.2,"Colorado",1964
"386",16,"Connecticut",2018
"387",17,"Connecticut",2017
"388",17.6,"Connecticut",2016
"389",17,"Connecticut",2015
"390",14.8,"Connecticut",2014
"391",13.5,"Connecticut",2013
"392",14.1,"Connecticut",2012
"393",16.8,"Connecticut",2011
"394",16.7,"Connecticut",2010
"395",17.3,"Connecticut",2009
"396",17,"Connecticut",2008
"397",15.7,"Connecticut",2007
"398",15.6,"Connecticut",2006
"399",16,"Connecticut",2005
"400",15.3,"Connecticut",2004
"401",15.4,"Connecticut",2003
"402",17,"Connecticut",2002
"403",15.1,"Connecticut",2001
"404",16.4,"Connecticut",2000
"405",18.3,"Connecticut",1999
"406",17.6,"Connecticut",1998
"407",17,"Connecticut",1997
"408",16.6,"Connecticut",1996
"409",20.3,"Connecticut",1995
"410",20.2,"Connecticut",1994
"411",18.9,"Connecticut",1993
"412",18,"Connecticut",1992
"413",19.1,"Connecticut",1991
"414",17.8,"Connecticut",1990
"415",18.6,"Connecticut",1989
"416",19.6,"Connecticut",1988
"417",18.7,"Connecticut",1987
"418",19.4,"Connecticut",1986
"419",21,"Connecticut",1985
"420",20.5,"Connecticut",1984
"421",22.8,"Connecticut",1983
"422",23.4,"Connecticut",1982
"423",24.1,"Connecticut",1981
"424",25.8,"Connecticut",1980
"425",24.8,"Connecticut",1979
"426",26.7,"Connecticut",1978
"427",24.1,"Connecticut",1977
"428",25.2,"Connecticut",1976
"429",24.1,"Connecticut",1975
"430",24.9,"Connecticut",1974
"431",22.9,"Connecticut",1973
"432",27.9,"Connecticut",1972
"433",26.9,"Connecticut",1971
"434",25.8,"Connecticut",1970
"435",25.6,"Connecticut",1969
"436",25.3,"Connecticut",1968
"437",26.5,"Connecticut",1967
"438",27.8,"Connecticut",1966
"439",28.3,"Connecticut",1965
"440",28.8,"Connecticut",1964
"441",10.3,"Delaware",2018
"442",10.9,"Delaware",2017
"443",11.6,"Delaware",2016
"444",9.3,"Delaware",2015
"445",9.9,"Delaware",2014
"446",10.4,"Delaware",2013
"447",10.6,"Delaware",2012
"448",10.5,"Delaware",2011
"449",11.5,"Delaware",2010
"450",12,"Delaware",2009
"451",13.5,"Delaware",2008
"452",12,"Delaware",2007
"453",10.8,"Delaware",2006
"454",11.9,"Delaware",2005
"455",12.4,"Delaware",2004
"456",11.5,"Delaware",2003
"457",11.2,"Delaware",2002
"458",12.5,"Delaware",2001
"459",13.4,"Delaware",2000
"460",14,"Delaware",1999
"461",13.8,"Delaware",1998
"462",11.8,"Delaware",1997
"463",12.5,"Delaware",1996
"464",13.2,"Delaware",1995
"465",13.5,"Delaware",1994
"466",15.6,"Delaware",1993
"467",16.6,"Delaware",1992
"468",16.8,"Delaware",1991
"469",15,"Delaware",1990
"470",15.9,"Delaware",1989
"471",15.8,"Delaware",1988
"472",17,"Delaware",1987
"473",16.9,"Delaware",1986
"474",16.6,"Delaware",1985
"475",17.9,"Delaware",1984
"476",20.2,"Delaware",1983
"477",23.5,"Delaware",1982
"478",26.7,"Delaware",1981
"479",22.6,"Delaware",1980
"480",27,"Delaware",1979
"481",25.4,"Delaware",1978
"482",22.4,"Delaware",1977
"483",25.2,"Delaware",1976
"484",24.3,"Delaware",1975
"485",24.7,"Delaware",1974
"486",24.9,"Delaware",1973
"487",24.8,"Delaware",1972
"488",26.1,"Delaware",1971
"489",27.4,"Delaware",1970
"490",29.6,"Delaware",1969
"491",31.9,"Delaware",1968
"492",29.2,"Delaware",1967
"493",26.5,"Delaware",1966
"494",27.9,"Delaware",1965
"495",29.2,"Delaware",1964
"496",9.9,"District of Columbia",2018
"497",9.7,"District of Columbia",2017
"498",9.5,"District of Columbia",2016
"499",10.4,"District of Columbia",2015
"500",8.6,"District of Columbia",2014
"501",9.3,"District of Columbia",2013
"502",8.6,"District of Columbia",2012
"503",8.4,"District of Columbia",2011
"504",9,"District of Columbia",2010
"505",10.4,"District of Columbia",2009
"506",12.2,"District of Columbia",2008
"507",10.3,"District of Columbia",2007
"508",10.3,"District of Columbia",2006
"509",11.3,"District of Columbia",2005
"510",12.7,"District of Columbia",2004
"511",14.6,"District of Columbia",2003
"512",14.1,"District of Columbia",2002
"513",16.8,"District of Columbia",2001
"514",14.7,"District of Columbia",2000
"515",13.1,"District of Columbia",1999
"516",13.5,"District of Columbia",1998
"517",13.6,"District of Columbia",1997
"518",17.2,"District of Columbia",1996
"519",15.1,"District of Columbia",1995
"520",15.2,"District of Columbia",1994
"521",14,"District of Columbia",1993
"522",13.4,"District of Columbia",1992
"523",15,"District of Columbia",1991
"524",16.1,"District of Columbia",1990
"525",15,"District of Columbia",1989
"526",15,"District of Columbia",1988
"527",14.3,"District of Columbia",1987
"528",16.1,"District of Columbia",1986
"529",16.6,"District of Columbia",1985
"530",17.5,"District of Columbia",1984
"531",19.5,"District of Columbia",1983
"532",19.4,"District of Columbia",1982
"533",19.4,"District of Columbia",1981
"534",19.6,"District of Columbia",1980
"535",22.2,"District of Columbia",1979
"536",15.9,"District of Columbia",1978
"537",23.1,"District of Columbia",1977
"538",22.4,"District of Columbia",1976
"539",24.8,"District of Columbia",1975
"540",13.4,"District of Columbia",1974
"541",18.7,"District of Columbia",1973
"542",17.3,"District of Columbia",1972
"543",18,"District of Columbia",1971
"544",18.8,"District of Columbia",1970
"545",18.5,"District of Columbia",1969
"546",18.1,"District of Columbia",1968
"547",18.2,"District of Columbia",1967
"548",18.3,"District of Columbia",1966
"549",18.4,"District of Columbia",1965
"550",18.4,"District of Columbia",1964
"551",5.6,"Florida",2018
"552",5.6,"Florida",2017
"553",5.7,"Florida",2016
"554",6.9,"Florida",2015
"555",5.7,"Florida",2014
"556",5.4,"Florida",2013
"557",5.8,"Florida",2012
"558",6.4,"Florida",2011
"559",5.6,"Florida",2010
"560",5.8,"Florida",2009
"561",6.4,"Florida",2008
"562",5.9,"Florida",2007
"563",5.2,"Florida",2006
"564",5.4,"Florida",2005
"565",6,"Florida",2004
"566",6.2,"Florida",2003
"567",5.9,"Florida",2002
"568",6.7,"Florida",2001
"569",6.9,"Florida",2000
"570",6.6,"Florida",1999
"571",6.8,"Florida",1998
"572",6.9,"Florida",1997
"573",7.6,"Florida",1996
"574",7.4,"Florida",1995
"575",8.4,"Florida",1994
"576",7.9,"Florida",1993
"577",8.2,"Florida",1992
"578",8.9,"Florida",1991
"579",8.2,"Florida",1990
"580",7.3,"Florida",1989
"581",7.9,"Florida",1988
"582",7.6,"Florida",1987
"583",8.7,"Florida",1986
"584",9.4,"Florida",1985
"585",9.6,"Florida",1984
"586",10.3,"Florida",1983
"587",11,"Florida",1982
"588",11.7,"Florida",1981
"589",12,"Florida",1980
"590",11.7,"Florida",1979
"591",13,"Florida",1978
"592",12.7,"Florida",1977
"593",10.2,"Florida",1976
"594",11.4,"Florida",1975
"595",13.9,"Florida",1974
"596",14.8,"Florida",1973
"597",14.3,"Florida",1972
"598",14.1,"Florida",1971
"599",13.9,"Florida",1970
"600",14.1,"Florida",1969
"601",14.4,"Florida",1968
"602",13.9,"Florida",1967
"603",13.5,"Florida",1966
"604",13.7,"Florida",1965
"605",14,"Florida",1964
"606",4.5,"Georgia",2018
"607",4,"Georgia",2017
"608",3.9,"Georgia",2016
"609",4.1,"Georgia",2015
"610",4.4,"Georgia",2014
"611",5.3,"Georgia",2013
"612",4.4,"Georgia",2012
"613",4,"Georgia",2011
"614",4,"Georgia",2010
"615",4.6,"Georgia",2009
"616",3.7,"Georgia",2008
"617",4.5,"Georgia",2007
"618",4.5,"Georgia",2006
"619",5.1,"Georgia",2005
"620",6.5,"Georgia",2004
"621",6.7,"Georgia",2003
"622",6.1,"Georgia",2002
"623",7.3,"Georgia",2001
"624",6.3,"Georgia",2000
"625",7.3,"Georgia",1999
"626",7.5,"Georgia",1998
"627",7.2,"Georgia",1997
"628",7.8,"Georgia",1996
"629",6.8,"Georgia",1995
"630",8.1,"Georgia",1994
"631",6.8,"Georgia",1993
"632",7.4,"Georgia",1992
"633",6.9,"Georgia",1991
"634",7,"Georgia",1990
"635",9,"Georgia",1989
"636",10.6,"Georgia",1988
"637",9.6,"Georgia",1987
"638",9.6,"Georgia",1986
"639",10.2,"Georgia",1985
"640",10.3,"Georgia",1984
"641",12,"Georgia",1983
"642",10.4,"Georgia",1982
"643",8.7,"Georgia",1981
"644",12.5,"Georgia",1980
"645",12.2,"Georgia",1979
"646",11.9,"Georgia",1978
"647",11.8,"Georgia",1977
"648",11.5,"Georgia",1976
"649",11.7,"Georgia",1975
"650",12.5,"Georgia",1974
"651",10.8,"Georgia",1973
"652",11.6,"Georgia",1972
"653",12.6,"Georgia",1971
"654",13.7,"Georgia",1970
"655",13.8,"Georgia",1969
"656",14,"Georgia",1968
"657",13,"Georgia",1967
"658",12,"Georgia",1966
"659",12,"Georgia",1965
"660",11.9,"Georgia",1964
"661",23.3,"Hawaii",2018
"662",21.5,"Hawaii",2017
"663",19.7,"Hawaii",2016
"664",20.5,"Hawaii",2015
"665",21.9,"Hawaii",2014
"666",22.2,"Hawaii",2013
"667",21.9,"Hawaii",2012
"668",21.6,"Hawaii",2011
"669",21.8,"Hawaii",2010
"670",23.5,"Hawaii",2009
"671",24.4,"Hawaii",2008
"672",23.6,"Hawaii",2007
"673",24.8,"Hawaii",2006
"674",25.9,"Hawaii",2005
"675",23.5,"Hawaii",2004
"676",24,"Hawaii",2003
"677",24.7,"Hawaii",2002
"678",23.2,"Hawaii",2001
"679",24.6,"Hawaii",2000
"680",23.1,"Hawaii",1999
"681",26.4,"Hawaii",1998
"682",26.4,"Hawaii",1997
"683",23.1,"Hawaii",1996
"684",24.3,"Hawaii",1995
"685",27.8,"Hawaii",1994
"686",28.6,"Hawaii",1993
"687",28.6,"Hawaii",1992
"688",29.1,"Hawaii",1991
"689",29.4,"Hawaii",1990
"690",30.1,"Hawaii",1989
"691",30.3,"Hawaii",1988
"692",29.4,"Hawaii",1987
"693",29.3,"Hawaii",1986
"694",27.8,"Hawaii",1985
"695",29.2,"Hawaii",1984
"696",28.9,"Hawaii",1983
"697",32.1,"Hawaii",1982
"698",35.4,"Hawaii",1981
"699",34.4,"Hawaii",1980
"700",28,"Hawaii",1979
"701",26.7,"Hawaii",1978
"702",33.5,"Hawaii",1977
"703",34.9,"Hawaii",1976
"704",35.1,"Hawaii",1975
"705",35.1,"Hawaii",1974
"706",34.2,"Hawaii",1973
"707",33.7,"Hawaii",1972
"708",29.7,"Hawaii",1971
"709",25.7,"Hawaii",1970
"710",25.5,"Hawaii",1969
"711",25.2,"Hawaii",1968
"712",24.9,"Hawaii",1967
"713",24.6,"Hawaii",1966
"714",23.2,"Hawaii",1965
"715",21.7,"Hawaii",1964
"716",4.9,"Idaho",2018
"717",5,"Idaho",2017
"718",6.3,"Idaho",2016
"719",7,"Idaho",2015
"720",5.5,"Idaho",2014
"721",4.7,"Idaho",2013
"722",4.9,"Idaho",2012
"723",5.3,"Idaho",2011
"724",7.4,"Idaho",2010
"725",6.4,"Idaho",2009
"726",7.2,"Idaho",2008
"727",5.4,"Idaho",2007
"728",6.3,"Idaho",2006
"729",5.4,"Idaho",2005
"730",6,"Idaho",2004
"731",7.2,"Idaho",2003
"732",7.3,"Idaho",2002
"733",7.8,"Idaho",2001
"734",7.9,"Idaho",2000
"735",9.6,"Idaho",1999
"736",8.1,"Idaho",1998
"737",8.8,"Idaho",1997
"738",9.1,"Idaho",1996
"739",8.5,"Idaho",1995
"740",8.8,"Idaho",1994
"741",10.6,"Idaho",1993
"742",9.5,"Idaho",1992
"743",9.3,"Idaho",1991
"744",10,"Idaho",1990
"745",10.3,"Idaho",1989
"746",11.8,"Idaho",1988
"747",13.7,"Idaho",1987
"748",12.5,"Idaho",1986
