"","UR","State","year"
"1477",23.2,"Missouri",1972
"1478",24.4,"Missouri",1971
"1479",25.5,"Missouri",1970
"1480",25.6,"Missouri",1969
"1481",25.7,"Missouri",1968
"1482",25.5,"Missouri",1967
"1483",25.3,"Missouri",1966
"1484",26.2,"Missouri",1965
"1485",27.1,"Missouri",1964
"1486",12,"Montana",2018
"1487",12.1,"Montana",2017
"1488",12,"Montana",2016
"1489",12.4,"Montana",2015
"1490",12.8,"Montana",2014
"1491",13.3,"Montana",2013
"1492",14.3,"Montana",2012
"1493",13.2,"Montana",2011
"1494",13.1,"Montana",2010
"1495",14.4,"Montana",2009
"1496",12.3,"Montana",2008
"1497",13.7,"Montana",2007
"1498",12.7,"Montana",2006
"1499",11,"Montana",2005
"1500",12.2,"Montana",2004
"1501",14.5,"Montana",2003
"1502",14.5,"Montana",2002
"1503",13.5,"Montana",2001
"1504",14.3,"Montana",2000
"1505",15.9,"Montana",1999
"1506",14.4,"Montana",1998
"1507",14.5,"Montana",1997
"1508",16.2,"Montana",1996
"1509",16.1,"Montana",1995
"1510",19.2,"Montana",1994
"1511",19.3,"Montana",1993
"1512",19.4,"Montana",1992
"1513",17.8,"Montana",1991
"1514",18.7,"Montana",1990
"1515",18.3,"Montana",1989
"1516",18.4,"Montana",1988
"1517",18.3,"Montana",1987
"1518",18.6,"Montana",1986
"1519",20.2,"Montana",1985
"1520",18.6,"Montana",1984
"1521",18.9,"Montana",1983
"1522",22.5,"Montana",1982
"1523",26.1,"Montana",1981
"1524",27.4,"Montana",1980
"1525",24.2,"Montana",1979
"1526",26.5,"Montana",1978
"1527",25.5,"Montana",1977
"1528",25.1,"Montana",1976
"1529",22.4,"Montana",1975
"1530",26.5,"Montana",1974
"1531",29.5,"Montana",1973
"1532",31.6,"Montana",1972
"1533",31.6,"Montana",1971
"1534",31.6,"Montana",1970
"1535",32.4,"Montana",1969
"1536",33.2,"Montana",1968
"1537",34.5,"Montana",1967
"1538",35.8,"Montana",1966
"1539",36.6,"Montana",1965
"1540",37.4,"Montana",1964
"1541",6.6,"Nebraska",2018
"1542",8.4,"Nebraska",2017
"1543",7.5,"Nebraska",2016
"1544",7.9,"Nebraska",2015
"1545",7.5,"Nebraska",2014
"1546",7.4,"Nebraska",2013
"1547",6.1,"Nebraska",2012
"1548",8.1,"Nebraska",2011
"1549",9.4,"Nebraska",2010
"1550",9.3,"Nebraska",2009
"1551",8.5,"Nebraska",2008
"1552",7.9,"Nebraska",2007
"1553",8.1,"Nebraska",2006
"1554",8.4,"Nebraska",2005
"1555",8.5,"Nebraska",2004
"1556",8,"Nebraska",2003
"1557",8.2,"Nebraska",2002
"1558",8.1,"Nebraska",2001
"1559",8.6,"Nebraska",2000
"1560",8.9,"Nebraska",1999
"1561",10.6,"Nebraska",1998
"1562",9.6,"Nebraska",1997
"1563",8.8,"Nebraska",1996
"1564",9.4,"Nebraska",1995
"1565",11,"Nebraska",1994
"1566",11.1,"Nebraska",1993
"1567",11,"Nebraska",1992
"1568",11,"Nebraska",1991
"1569",11.3,"Nebraska",1990
"1570",12.3,"Nebraska",1989
"1571",12,"Nebraska",1988
"1572",11.5,"Nebraska",1987
"1573",11.6,"Nebraska",1986
"1574",13.1,"Nebraska",1985
"1575",14,"Nebraska",1984
"1576",14,"Nebraska",1983
"1577",17.5,"Nebraska",1982
"1578",21,"Nebraska",1981
"1579",17,"Nebraska",1980
"1580",17.8,"Nebraska",1979
"1581",15.9,"Nebraska",1978
"1582",18.3,"Nebraska",1977
"1583",19,"Nebraska",1976
"1584",17.9,"Nebraska",1975
"1585",19.3,"Nebraska",1974
"1586",20.3,"Nebraska",1973
"1587",20.2,"Nebraska",1972
"1588",20.8,"Nebraska",1971
"1589",21.3,"Nebraska",1970
"1590",21,"Nebraska",1969
"1591",20.7,"Nebraska",1968
"1592",21.6,"Nebraska",1967
"1593",22.5,"Nebraska",1966
"1594",22.7,"Nebraska",1965
"1595",23,"Nebraska",1964
"1596",14,"Nevada",2018
"1597",12.8,"Nevada",2017
"1598",12.1,"Nevada",2016
"1599",14.3,"Nevada",2015
"1600",14.5,"Nevada",2014
"1601",14.7,"Nevada",2013
"1602",14.8,"Nevada",2012
"1603",14.7,"Nevada",2011
"1604",15,"Nevada",2010
"1605",15.8,"Nevada",2009
"1606",16.7,"Nevada",2008
"1607",15.4,"Nevada",2007
"1608",14.9,"Nevada",2006
"1609",13.9,"Nevada",2005
"1610",12.5,"Nevada",2004
"1611",14.4,"Nevada",2003
"1612",15.4,"Nevada",2002
"1613",16.9,"Nevada",2001
"1614",17.3,"Nevada",2000
"1615",19.7,"Nevada",1999
"1616",17.2,"Nevada",1998
"1617",19.4,"Nevada",1997
"1618",20.5,"Nevada",1996
"1619",20.3,"Nevada",1995
"1620",18.5,"Nevada",1994
"1621",17.8,"Nevada",1993
"1622",19,"Nevada",1992
"1623",18.4,"Nevada",1991
"1624",16.5,"Nevada",1990
"1625",18.4,"Nevada",1989
"1626",18.1,"Nevada",1988
"1627",18.4,"Nevada",1987
"1628",18.8,"Nevada",1986
"1629",21.8,"Nevada",1985
"1630",23.9,"Nevada",1984
"1631",22.7,"Nevada",1983
"1632",25.6,"Nevada",1982
"1633",28.5,"Nevada",1981
"1634",26.5,"Nevada",1980
"1635",26.2,"Nevada",1979
"1636",23.5,"Nevada",1978
"1637",28.2,"Nevada",1977
"1638",25.7,"Nevada",1976
"1639",23,"Nevada",1975
"1640",27.2,"Nevada",1974
"1641",30.3,"Nevada",1973
"1642",33.8,"Nevada",1972
"1643",33.4,"Nevada",1971
"1644",33,"Nevada",1970
"1645",31.4,"Nevada",1969
"1646",29.7,"Nevada",1968
"1647",29.9,"Nevada",1967
"1648",30,"Nevada",1966
"1649",31.7,"Nevada",1965
"1650",33.3,"Nevada",1964
"1651",10.2,"New Hampshire",2018
"1652",11.3,"New Hampshire",2017
"1653",9.5,"New Hampshire",2016
"1654",9.7,"New Hampshire",2015
"1655",10,"New Hampshire",2014
"1656",9.6,"New Hampshire",2013
"1657",10.5,"New Hampshire",2012
"1658",11.2,"New Hampshire",2011
"1659",10.2,"New Hampshire",2010
"1660",10.9,"New Hampshire",2009
"1661",10.6,"New Hampshire",2008
"1662",9.7,"New Hampshire",2007
"1663",10.2,"New Hampshire",2006
"1664",10.4,"New Hampshire",2005
"1665",9.9,"New Hampshire",2004
"1666",9.4,"New Hampshire",2003
"1667",9.9,"New Hampshire",2002
"1668",9.7,"New Hampshire",2001
"1669",10.5,"New Hampshire",2000
"1670",10.8,"New Hampshire",1999
"1671",11.1,"New Hampshire",1998
"1672",10.3,"New Hampshire",1997
"1673",11.3,"New Hampshire",1996
"1674",12.7,"New Hampshire",1995
"1675",10.8,"New Hampshire",1994
"1676",8.4,"New Hampshire",1993
"1677",9.8,"New Hampshire",1992
"1678",11.7,"New Hampshire",1991
"1679",11.6,"New Hampshire",1990
"1680",11.6,"New Hampshire",1989
"1681",10.3,"New Hampshire",1988
"1682",10,"New Hampshire",1987
"1683",11.1,"New Hampshire",1986
"1684",10.8,"New Hampshire",1985
"1685",10.4,"New Hampshire",1984
"1686",11.5,"New Hampshire",1983
"1687",15.5,"New Hampshire",1982
"1688",19.4,"New Hampshire",1981
"1689",16.2,"New Hampshire",1980
"1690",13.4,"New Hampshire",1979
"1691",16.1,"New Hampshire",1978
"1692",17.1,"New Hampshire",1977
"1693",18.2,"New Hampshire",1976
"1694",20.4,"New Hampshire",1975
"1695",16.7,"New Hampshire",1974
"1696",17,"New Hampshire",1973
"1697",20.4,"New Hampshire",1972
"1698",20.7,"New Hampshire",1971
"1699",20.9,"New Hampshire",1970
"1700",20.8,"New Hampshire",1969
"1701",20.7,"New Hampshire",1968
"1702",21.8,"New Hampshire",1967
"1703",23,"New Hampshire",1966
"1704",23.6,"New Hampshire",1965
"1705",24.3,"New Hampshire",1964
"1706",14.9,"New Jersey",2018
"1707",16.2,"New Jersey",2017
"1708",16.1,"New Jersey",2016
"1709",15.4,"New Jersey",2015
"1710",16.5,"New Jersey",2014
"1711",16,"New Jersey",2013
"1712",16.1,"New Jersey",2012
"1713",16.2,"New Jersey",2011
"1714",17.1,"New Jersey",2010
"1715",19.3,"New Jersey",2009
"1716",18.4,"New Jersey",2008
"1717",19.2,"New Jersey",2007
"1718",20.2,"New Jersey",2006
"1719",20.5,"New Jersey",2005
"1720",19.8,"New Jersey",2004
"1721",19.6,"New Jersey",2003
"1722",19.9,"New Jersey",2002
"1723",19.6,"New Jersey",2001
"1724",20.9,"New Jersey",2000
"1725",20.7,"New Jersey",1999
"1726",22.2,"New Jersey",1998
"1727",22,"New Jersey",1997
"1728",22,"New Jersey",1996
"1729",22.1,"New Jersey",1995
"1730",23.2,"New Jersey",1994
"1731",22.3,"New Jersey",1993
"1732",23.1,"New Jersey",1992
"1733",24.4,"New Jersey",1991
"1734",24.3,"New Jersey",1990
"1735",23.3,"New Jersey",1989
"1736",24,"New Jersey",1988
"1737",24.2,"New Jersey",1987
"1738",23.4,"New Jersey",1986
"1739",25,"New Jersey",1985
"1740",25,"New Jersey",1984
"1741",27,"New Jersey",1983
"1742",26,"New Jersey",1982
"1743",25,"New Jersey",1981
"1744",30.8,"New Jersey",1980
"1745",28.9,"New Jersey",1979
"1746",27.2,"New Jersey",1978
"1747",31.9,"New Jersey",1977
"1748",32.3,"New Jersey",1976
"1749",31.3,"New Jersey",1975
"1750",33.7,"New Jersey",1974
"1751",34.9,"New Jersey",1973
"1752",35.3,"New Jersey",1972
"1753",35.6,"New Jersey",1971
"1754",35.8,"New Jersey",1970
"1755",35.9,"New Jersey",1969
"1756",36.1,"New Jersey",1968
"1757",36.9,"New Jersey",1967
"1758",37.8,"New Jersey",1966
"1759",38.6,"New Jersey",1965
"1760",39.4,"New Jersey",1964
"1761",6.7,"New Mexico",2018
"1762",6.8,"New Mexico",2017
"1763",6.4,"New Mexico",2016
"1764",6.3,"New Mexico",2015
"1765",5.8,"New Mexico",2014
"1766",6.2,"New Mexico",2013
"1767",6.5,"New Mexico",2012
"1768",6.8,"New Mexico",2011
"1769",7.4,"New Mexico",2010
"1770",6.7,"New Mexico",2009
"1771",7.3,"New Mexico",2008
"1772",7.7,"New Mexico",2007
"1773",8,"New Mexico",2006
"1774",8.2,"New Mexico",2005
"1775",6.8,"New Mexico",2004
"1776",7.9,"New Mexico",2003
"1777",7,"New Mexico",2002
"1778",8.1,"New Mexico",2001
"1779",8.3,"New Mexico",2000
"1780",10.1,"New Mexico",1999
"1781",9.7,"New Mexico",1998
"1782",8.6,"New Mexico",1997
"1783",8.6,"New Mexico",1996
"1784",9.5,"New Mexico",1995
"1785",9.4,"New Mexico",1994
"1786",8.1,"New Mexico",1993
"1787",9,"New Mexico",1992
"1788",9,"New Mexico",1991
"1789",7.1,"New Mexico",1990
"1790",7.9,"New Mexico",1989
"1791",8.6,"New Mexico",1988
"1792",8.8,"New Mexico",1987
"1793",9.7,"New Mexico",1986
"1794",10.3,"New Mexico",1985
"1795",9.8,"New Mexico",1984
"1796",12,"New Mexico",1983
"1797",15.5,"New Mexico",1982
"1798",19,"New Mexico",1981
"1799",14.6,"New Mexico",1980
"1800",15.6,"New Mexico",1979
"1801",13.5,"New Mexico",1978
"1802",13.5,"New Mexico",1977
"1803",14.7,"New Mexico",1976
"1804",13.1,"New Mexico",1975
"1805",15.5,"New Mexico",1974
"1806",17.3,"New Mexico",1973
"1807",12.9,"New Mexico",1972
"1808",13.6,"New Mexico",1971
"1809",14.3,"New Mexico",1970
"1810",13.6,"New Mexico",1969
"1811",13,"New Mexico",1968
"1812",14.2,"New Mexico",1967
"1813",15.3,"New Mexico",1966
"1814",14.7,"New Mexico",1965
"1815",14.1,"New Mexico",1964
"1816",22.4,"New York",2018
"1817",23.8,"New York",2017
"1818",23.7,"New York",2016
"1819",24.7,"New York",2015
"1820",24.6,"New York",2014
"1821",24.4,"New York",2013
"1822",23.2,"New York",2012
"1823",24.1,"New York",2011
"1824",24.3,"New York",2010
"1825",25.2,"New York",2009
"1826",24.9,"New York",2008
"1827",25.3,"New York",2007
"1828",24.5,"New York",2006
"1829",26.2,"New York",2005
"1830",25.3,"New York",2004
"1831",24.7,"New York",2003
"1832",25.8,"New York",2002
"1833",26.9,"New York",2001
"1834",25.7,"New York",2000
"1835",25.5,"New York",1999
"1836",25.5,"New York",1998
"1837",26.5,"New York",1997
"1838",27,"New York",1996
"1839",27.9,"New York",1995
"1840",29,"New York",1994
"1841",29,"New York",1993
"1842",27.9,"New York",1992
"1843",29.4,"New York",1991
"1844",28.4,"New York",1990
"1845",28.1,"New York",1989
"1846",28.3,"New York",1988
"1847",29.6,"New York",1987
"1848",30,"New York",1986
"1849",30.3,"New York",1985
"1850",32.3,"New York",1984
"1851",32.8,"New York",1983
"1852",31.1,"New York",1982
"1853",29.4,"New York",1981
"1854",33.5,"New York",1980
"1855",35,"New York",1979
"1856",34,"New York",1978
"1857",34.6,"New York",1977
"1858",36.4,"New York",1976
"1859",35.9,"New York",1975
"1860",35.1,"New York",1974
"1861",37,"New York",1973
"1862",33.3,"New York",1972
"1863",33.1,"New York",1971
"1864",32.9,"New York",1970
"1865",33.2,"New York",1969
"1866",33.5,"New York",1968
"1867",34,"New York",1967
"1868",34.5,"New York",1966
"1869",35,"New York",1965
"1870",35.5,"New York",1964
"1871",2.7,"North Carolina",2018
"1872",3.4,"North Carolina",2017
"1873",3.1,"North Carolina",2016
"1874",3.1,"North Carolina",2015
"1875",2,"North Carolina",2014
"1876",3,"North Carolina",2013
"1877",2.9,"North Carolina",2012
"1878",2.9,"North Carolina",2011
"1879",3.2,"North Carolina",2010
"1880",3.1,"North Carolina",2009
"1881",3.5,"North Carolina",2008
"1882",3,"North Carolina",2007
"1883",3.3,"North Carolina",2006
"1884",3,"North Carolina",2005
"1885",2.8,"North Carolina",2004
"1886",3.1,"North Carolina",2003
"1887",3.5,"North Carolina",2002
"1888",3.7,"North Carolina",2001
"1889",3.7,"North Carolina",2000
"1890",3.3,"North Carolina",1999
"1891",4.3,"North Carolina",1998
"1892",3.8,"North Carolina",1997
"1893",4.2,"North Carolina",1996
"1894",4.3,"North Carolina",1995
"1895",5.2,"North Carolina",1994
"1896",5.7,"North Carolina",1993
"1897",4.9,"North Carolina",1992
"1898",5.3,"North Carolina",1991
"1899",5.3,"North Carolina",1990
"1900",5.6,"North Carolina",1989
"1901",6.4,"North Carolina",1988
"1902",5.6,"North Carolina",1987
"1903",5.7,"North Carolina",1986
"1904",6.5,"North Carolina",1985
"1905",7.5,"North Carolina",1984
"1906",7.8,"North Carolina",1983
"1907",7.9,"North Carolina",1982
"1908",8,"North Carolina",1981
"1909",8.1,"North Carolina",1980
"1910",9.4,"North Carolina",1979
"1911",8,"North Carolina",1978
"1912",7.6,"North Carolina",1977
"1913",7.7,"North Carolina",1976
"1914",6.6,"North Carolina",1975
"1915",7.2,"North Carolina",1974
"1916",8.9,"North Carolina",1973
"1917",8.2,"North Carolina",1972
"1918",8.5,"North Carolina",1971
"1919",8.8,"North Carolina",1970
"1920",8.6,"North Carolina",1969
"1921",8.4,"North Carolina",1968
"1922",8.1,"North Carolina",1967
"1923",7.7,"North Carolina",1966
"1924",8.1,"North Carolina",1965
"1925",8.4,"North Carolina",1964
"1926",5.4,"North Dakota",2018
"1927",5,"North Dakota",2017
"1928",5.6,"North Dakota",2016
"1929",5.6,"North Dakota",2015
"1930",5.1,"North Dakota",2014
"1931",6.5,"North Dakota",2013
"1932",6.2,"North Dakota",2012
"1933",6.4,"North Dakota",2011
"1934",7.5,"North Dakota",2010
"1935",7,"North Dakota",2009
"1936",6.2,"North Dakota",2008
"1937",6.6,"North Dakota",2007
"1938",7,"North Dakota",2006
"1939",7.5,"North Dakota",2005
"1940",7.8,"North Dakota",2004
"1941",7.5,"North Dakota",2003
"1942",8.3,"North Dakota",2002
"1943",7.4,"North Dakota",2001
"1944",6.6,"North Dakota",2000
"1945",9.5,"North Dakota",1999
"1946",9.4,"North Dakota",1998
"1947",8.9,"North Dakota",1997
"1948",9.4,"North Dakota",1996
"1949",10.4,"North Dakota",1995
"1950",9.6,"North Dakota",1994
"1951",9.4,"North Dakota",1993
"1952",9.7,"North Dakota",1992
"1953",9.8,"North Dakota",1991
"1954",12.3,"North Dakota",1990
"1955",11.5,"North Dakota",1989
"1956",11.7,"North Dakota",1988
"1957",12.8,"North Dakota",1987
"1958",11.9,"North Dakota",1986
"1959",11.8,"North Dakota",1985
"1960",12.7,"North Dakota",1984
"1961",13.7,"North Dakota",1983
"1962",14.2,"North Dakota",1982
"1963",14.7,"North Dakota",1981
"1964",14.8,"North Dakota",1980
"1965",15.8,"North Dakota",1979
"1966",15.4,"North Dakota",1978
"1967",17.3,"North Dakota",1977
"1968",16.5,"North Dakota",1976
"1969",15.5,"North Dakota",1975
"1970",16.7,"North Dakota",1974
"1971",17.6,"North Dakota",1973
"1972",19,"North Dakota",1972
"1973",19.6,"North Dakota",1971
"1974",20.1,"North Dakota",1970
"1975",21,"North Dakota",1969
"1976",21.8,"North Dakota",1968
"1977",19.2,"North Dakota",1967
"1978",16.6,"North Dakota",1966
"1979",16.9,"North Dakota",1965
"1980",17.3,"North Dakota",1964
"1981",12.7,"Ohio",2018
"1982",12.6,"Ohio",2017
"1983",12.5,"Ohio",2016
"1984",12.4,"Ohio",2015
"1985",12.4,"Ohio",2014
"1986",12.8,"Ohio",2013
"1987",12.7,"Ohio",2012
"1988",13.5,"Ohio",2011
"1989",13.7,"Ohio",2010
"1990",14.2,"Ohio",2009
"1991",14.2,"Ohio",2008
"1992",14.2,"Ohio",2007
"1993",14.2,"Ohio",2006
"1994",16,"Ohio",2005
"1995",15.2,"Ohio",2004
"1996",16.7,"Ohio",2003
"1997",16.8,"Ohio",2002
"1998",17.9,"Ohio",2001
"1999",17.5,"Ohio",2000
"2000",18.1,"Ohio",1999
"2001",19.1,"Ohio",1998
"2002",19,"Ohio",1997
"2003",19.6,"Ohio",1996
"2004",18.7,"Ohio",1995
"2005",19.2,"Ohio",1994
"2006",20.9,"Ohio",1993
"2007",20.5,"Ohio",1992
"2008",20.8,"Ohio",1991
"2009",21.1,"Ohio",1990
"2010",21.4,"Ohio",1989
"2011",22.5,"Ohio",1988
"2012",23,"Ohio",1987
"2013",22.6,"Ohio",1986
"2014",23.7,"Ohio",1985
"2015",23.9,"Ohio",1984
"2016",25.3,"Ohio",1983
"2017",26.9,"Ohio",1982
"2018",28.5,"Ohio",1981
"2019",29.1,"Ohio",1980
"2020",33,"Ohio",1979
"2021",30.1,"Ohio",1978
"2022",31.1,"Ohio",1977
"2023",32.8,"Ohio",1976
"2024",32.1,"Ohio",1975
"2025",33.6,"Ohio",1974
"2026",34.3,"Ohio",1973
"2027",35.6,"Ohio",1972
"2028",36.4,"Ohio",1971
"2029",37.2,"Ohio",1970
"2030",37,"Ohio",1969
"2031",36.7,"Ohio",1968
"2032",36.4,"Ohio",1967
"2033",36.1,"Ohio",1966
"2034",36.8,"Ohio",1965
"2035",37.6,"Ohio",1964
"2036",5.7,"Oklahoma",2018
"2037",5.5,"Oklahoma",2017
"2038",5.4,"Oklahoma",2016
"2039",5.7,"Oklahoma",2015
"2040",6,"Oklahoma",2014
"2041",7.6,"Oklahoma",2013
"2042",7.5,"Oklahoma",2012
"2043",6.5,"Oklahoma",2011
"2044",5.5,"Oklahoma",2010
"2045",5.8,"Oklahoma",2009
"2046",6.7,"Oklahoma",2008
"2047",7.1,"Oklahoma",2007
"2048",6.5,"Oklahoma",2006
"2049",5.4,"Oklahoma",2005
"2050",6.2,"Oklahoma",2004
"2051",6.9,"Oklahoma",2003
"2052",9.1,"Oklahoma",2002
"2053",8.5,"Oklahoma",2001
"2054",6.9,"Oklahoma",2000
"2055",8.9,"Oklahoma",1999
"2056",8.7,"Oklahoma",1998
"2057",8.6,"Oklahoma",1997
"2058",10.6,"Oklahoma",1996
"2059",9.5,"Oklahoma",1995
"2060",9,"Oklahoma",1994
"2061",9.8,"Oklahoma",1993
"2062",9.6,"Oklahoma",1992
"2063",10.4,"Oklahoma",1991
"2064",10.7,"Oklahoma",1990
"2065",10.2,"Oklahoma",1989
"2066",10.1,"Oklahoma",1988
"2067",10.8,"Oklahoma",1987
"2068",12,"Oklahoma",1986
"2069",10.6,"Oklahoma",1985
"2070",10.4,"Oklahoma",1984
"2071",11.7,"Oklahoma",1983
"2072",11.5,"Oklahoma",1982
"2073",11.4,"Oklahoma",1981
"2074",10.9,"Oklahoma",1980
"2075",10.5,"Oklahoma",1979
"2076",14.6,"Oklahoma",1978
"2077",13.7,"Oklahoma",1977
"2078",15,"Oklahoma",1976
"2079",14.6,"Oklahoma",1975
"2080",14,"Oklahoma",1974
"2081",16.6,"Oklahoma",1973
"2082",16.6,"Oklahoma",1972
"2083",16.7,"Oklahoma",1971
"2084",16.8,"Oklahoma",1970
"2085",17.1,"Oklahoma",1969
"2086",17.3,"Oklahoma",1968
"2087",16.5,"Oklahoma",1967
"2088",15.6,"Oklahoma",1966
"2089",15.7,"Oklahoma",1965
"2090",15.8,"Oklahoma",1964
"2091",14.1,"Oregon",2018
"2092",15.1,"Oregon",2017
"2093",13.7,"Oregon",2016
"2094",15,"Oregon",2015
"2095",15.9,"Oregon",2014
"2096",14.1,"Oregon",2013
"2097",16.1,"Oregon",2012
"2098",17.5,"Oregon",2011
"2099",16.5,"Oregon",2010
"2100",17.4,"Oregon",2009
"2101",17,"Oregon",2008
"2102",14.8,"Oregon",2007
"2103",14.1,"Oregon",2006
"2104",14.7,"Oregon",2005
"2105",15.5,"Oregon",2004
"2106",16,"Oregon",2003
"2107",16.1,"Oregon",2002
"2108",15.8,"Oregon",2001
"2109",16.5,"Oregon",2000
"2110",15.5,"Oregon",1999
"2111",16.6,"Oregon",1998
"2112",18.1,"Oregon",1997
"2113",18.4,"Oregon",1996
"2114",20.5,"Oregon",1995
"2115",22,"Oregon",1994
"2116",20.4,"Oregon",1993
"2117",19,"Oregon",1992
"2118",19.5,"Oregon",1991
"2119",21,"Oregon",1990
"2120",21.8,"Oregon",1989
"2121",21,"Oregon",1988
"2122",20,"Oregon",1987
"2123",20.2,"Oregon",1986
"2124",23.2,"Oregon",1985
"2125",25.1,"Oregon",1984
"2126",23,"Oregon",1983
"2127",20.6,"Oregon",1982
"2128",18.3,"Oregon",1981
"2129",22.9,"Oregon",1980
"2130",29.3,"Oregon",1979
"2131",27.9,"Oregon",1978
"2132",31.1,"Oregon",1977
"2133",28.5,"Oregon",1976
"2134",28.6,"Oregon",1975
"2135",28.6,"Oregon",1974
"2136",27.9,"Oregon",1973
"2137",31.7,"Oregon",1972
"2138",33.3,"Oregon",1971
"2139",34.9,"Oregon",1970
"2140",35.3,"Oregon",1969
"2141",35.7,"Oregon",1968
"2142",36.3,"Oregon",1967
"2143",36.8,"Oregon",1966
"2144",37.8,"Oregon",1965
"2145",38.9,"Oregon",1964
"2146",12.6,"Pennsylvania",2018
"2147",12.1,"Pennsylvania",2017
"2148",12.1,"Pennsylvania",2016
"2149",13.4,"Pennsylvania",2015
"2150",12.7,"Pennsylvania",2014
"2151",12.8,"Pennsylvania",2013
"2152",13.6,"Pennsylvania",2012
"2153",14.7,"Pennsylvania",2011
"2154",14.8,"Pennsylvania",2010
"2155",15.1,"Pennsylvania",2009
"2156",15.5,"Pennsylvania",2008
"2157",15.2,"Pennsylvania",2007
"2158",13.7,"Pennsylvania",2006
"2159",13.9,"Pennsylvania",2005
"2160",15.1,"Pennsylvania",2004
"2161",15.1,"Pennsylvania",2003
"2162",15.8,"Pennsylvania",2002
"2163",17.2,"Pennsylvania",2001
"2164",17,"Pennsylvania",2000
"2165",17.4,"Pennsylvania",1999
"2166",16.5,"Pennsylvania",1998
"2167",17.2,"Pennsylvania",1997
"2168",17.8,"Pennsylvania",1996
"2169",19.1,"Pennsylvania",1995
"2170",19.8,"Pennsylvania",1994
"2171",19.1,"Pennsylvania",1993
